Series Name,Series Code,Country Name,Country Code,2004 [YR2004],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011]
Gini index (World Bank estimate),SI.POV.GINI,Afghanistan,AFG,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Albania,ALB,..,..,..,30,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Algeria,DZA,..,..,..,..,..,..,27.6
Gini index (World Bank estimate),SI.POV.GINI,American Samoa,ASM,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Andorra,AND,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Angola,AGO,..,..,..,42.7,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Antigua and Barbuda,ATG,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Argentina,ARG,48.4,46.3,46.2,44.9,43.7,43.6,42.6
Gini index (World Bank estimate),SI.POV.GINI,Armenia,ARM,37.5,29.7,31.2,29.2,28,30,29.4
Gini index (World Bank estimate),SI.POV.GINI,Aruba,ABW,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Australia,AUS,33.1,..,..,35.4,..,34.7,..
Gini index (World Bank estimate),SI.POV.GINI,Austria,AUT,29.8,29.6,30.6,30.4,31.5,30.3,30.8
Gini index (World Bank estimate),SI.POV.GINI,Azerbaijan,AZE,26.6,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Bahamas, The",BHS,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bahrain,BHR,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bangladesh,BGD,..,..,..,..,..,32.1,..
Gini index (World Bank estimate),SI.POV.GINI,Barbados,BRB,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Belarus,BLR,26.5,28.3,29.6,27.8,27.7,28.6,27.2
Gini index (World Bank estimate),SI.POV.GINI,Belgium,BEL,30.5,28.1,29.2,28.4,28.6,28.4,28.1
Gini index (World Bank estimate),SI.POV.GINI,Belize,BLZ,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Benin,BEN,..,..,..,..,..,..,43.4
Gini index (World Bank estimate),SI.POV.GINI,Bermuda,BMU,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bhutan,BTN,..,..,38.1,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bolivia,BOL,55,56.7,54.5,50.8,49.2,..,46.1
Gini index (World Bank estimate),SI.POV.GINI,Bosnia and Herzegovina,BIH,34,..,33.1,..,..,..,33
Gini index (World Bank estimate),SI.POV.GINI,Botswana,BWA,..,..,..,..,60.5,..,..
Gini index (World Bank estimate),SI.POV.GINI,Brazil,BRA,56.5,55.6,54.9,54,53.7,..,52.9
Gini index (World Bank estimate),SI.POV.GINI,British Virgin Islands,VGB,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Brunei Darussalam,BRN,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bulgaria,BGR,..,35.7,36.1,33.6,33.8,35.7,34.3
Gini index (World Bank estimate),SI.POV.GINI,Burkina Faso,BFA,..,..,..,..,39.8,..,..
Gini index (World Bank estimate),SI.POV.GINI,Burundi,BDI,..,33.4,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cabo Verde,CPV,..,..,47.2,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cambodia,KHM,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cameroon,CMR,..,..,42.8,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Canada,CAN,33.7,..,33.8,..,..,33.6,..
Gini index (World Bank estimate),SI.POV.GINI,Cayman Islands,CYM,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Central African Republic,CAF,..,..,..,56.2,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Chad,TCD,..,..,..,..,..,..,43.3
Gini index (World Bank estimate),SI.POV.GINI,Channel Islands,CHI,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Chile,CHL,..,47.3,..,..,47,..,46
Gini index (World Bank estimate),SI.POV.GINI,China,CHN,..,..,..,43,..,43.7,42.4
Gini index (World Bank estimate),SI.POV.GINI,Colombia,COL,55,..,..,55.3,54.3,54.6,53.5
Gini index (World Bank estimate),SI.POV.GINI,Comoros,COM,55.9,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Congo, Dem. Rep.",COD,42.2,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Congo, Rep.",COG,..,..,..,..,..,..,48.9
Gini index (World Bank estimate),SI.POV.GINI,Costa Rica,CRI,48.3,49.4,49.3,48.6,50.6,48.2,48.7
Gini index (World Bank estimate),SI.POV.GINI,Cote d'Ivoire,CIV,..,..,..,43.2,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Croatia,HRV,..,..,..,..,32.6,32.4,32.3
Gini index (World Bank estimate),SI.POV.GINI,Cuba,CUB,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Curacao,CUW,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cyprus,CYP,30.1,31.1,31.1,31.7,32.1,31.5,32.6
Gini index (World Bank estimate),SI.POV.GINI,Czech Republic,CZE,27.5,26.7,26,26.3,26.2,26.6,26.4
Gini index (World Bank estimate),SI.POV.GINI,Denmark,DNK,24.9,25.9,26.2,25.2,26.7,27.2,27.3
Gini index (World Bank estimate),SI.POV.GINI,Djibouti,DJI,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Dominica,DMA,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Dominican Republic,DOM,52.1,52,48.9,48.1,48.9,47.3,47.7
Gini index (World Bank estimate),SI.POV.GINI,Ecuador,ECU,53.9,52.3,53.4,49.8,48.5,48.8,45.9
Gini index (World Bank estimate),SI.POV.GINI,"Egypt, Arab Rep.",EGY,31.8,..,..,31.1,..,30.2,..
Gini index (World Bank estimate),SI.POV.GINI,El Salvador,SLV,47.8,45.7,45.2,46.9,45.8,43.5,42.3
Gini index (World Bank estimate),SI.POV.GINI,Equatorial Guinea,GNQ,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Eritrea,ERI,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Estonia,EST,33.6,33.7,31.2,31.9,31.4,32,32.5
Gini index (World Bank estimate),SI.POV.GINI,Eswatini,SWZ,..,..,..,..,51.5,..,..
Gini index (World Bank estimate),SI.POV.GINI,Ethiopia,ETH,29.8,..,..,..,..,33.2,..
Gini index (World Bank estimate),SI.POV.GINI,Faroe Islands,FRO,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Fiji,FJI,..,..,..,40.4,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Finland,FIN,27.9,28,28.3,27.8,27.5,27.7,27.6
Gini index (World Bank estimate),SI.POV.GINI,France,FRA,30.6,29.7,32.4,33,32.7,33.7,33.3
Gini index (World Bank estimate),SI.POV.GINI,French Polynesia,PYF,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Gabon,GAB,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Gambia, The",GMB,..,..,..,..,..,43.6,..
Gini index (World Bank estimate),SI.POV.GINI,Georgia,GEO,36.2,36.9,38.1,38.5,38.2,39.5,39.6
Gini index (World Bank estimate),SI.POV.GINI,Germany,DEU,30.4,31.3,31.3,31.1,30.5,30.2,30.5
Gini index (World Bank estimate),SI.POV.GINI,Ghana,GHA,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Gibraltar,GIB,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Greece,GRC,33.6,35.1,34,33.6,33.6,34.1,34.8
Gini index (World Bank estimate),SI.POV.GINI,Greenland,GRL,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Grenada,GRD,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Guam,GUM,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Guatemala,GTM,..,54.6,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Guinea,GIN,..,..,39.4,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Guinea-Bissau,GNB,..,..,..,..,..,50.7,..
Gini index (World Bank estimate),SI.POV.GINI,Guyana,GUY,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Haiti,HTI,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Honduras,HND,58.1,57.5,55.8,55.5,51.3,53.1,56.2
Gini index (World Bank estimate),SI.POV.GINI,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Hungary,HUN,29.9,28.3,27.9,27.5,27,29.4,29.2
Gini index (World Bank estimate),SI.POV.GINI,Iceland,ISL,28,30.2,29.5,31.8,28.7,26.2,26.8
Gini index (World Bank estimate),SI.POV.GINI,India,IND,34.4,..,..,..,35.4,..,35.7
Gini index (World Bank estimate),SI.POV.GINI,Indonesia,IDN,32.7,34.3,35.7,35.2,35.1,36.4,39.7
Gini index (World Bank estimate),SI.POV.GINI,"Iran, Islamic Rep.",IRN,..,44.8,..,..,42.1,..,..
Gini index (World Bank estimate),SI.POV.GINI,Iraq,IRQ,..,28.6,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Ireland,IRL,33.6,32.7,31.9,30.9,32.7,32.3,32.9
Gini index (World Bank estimate),SI.POV.GINI,Isle of Man,IMN,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Israel,ISR,..,..,41.1,..,..,42.5,..
